                                           category  \
856           msk_impact_2017_Cancer_of_Unknown_Primary   
857                     msk_impact_2017_Cervical_Cancer   
858                   msk_impact_2017_Colorectal_Cancer   
859                     msk_impact_2017_Embryonal_Tumor   
860                  msk_impact_2017_Endometrial_Cancer   
861              msk_impact_2017_Esophagogastric_Cancer   
862   msk_impact_2017_Gastrointestinal_Neuroendocrin...   
863      msk_impact_2017_Gastrointestinal_Stromal_Tumor   
864                     msk_impact_2017_Germ_Cell_Tumor   
865   msk_impact_2017_Gestational_Trophoblastic_Disease   
866                              msk_impact_2017_Glioma   
867                msk_impact_2017_Head_and_Neck_Cancer   
868                msk_impact_2017_Hepatobiliary_Cancer   
869                       msk_impact_2017_Histiocytosis   
870                    msk_impact_2017_Hodgkin_Lymphoma   
871                            msk_impact_2017_Leukemia   
872                        msk_impact_2017_Mastocytosis   
873                        msk_impact_2017_Mesothelioma   
874   msk_impact_2017_Miscellaneous_Neuroepithelial_...   
875                                  msk_impact_2017_NA   
876            msk_impact_2017_Adrenocortical_Carcinoma   
877                 msk_impact_2017_Ampullary_Carcinoma   
878                         msk_impact_2017_Anal_Cancer   
879                  msk_impact_2017_Appendiceal_Cancer   
880                      msk_impact_2017_Bladder_Cancer   
881                         msk_impact_2017_Bone_Cancer   
882                       msk_impact_2017_Breast_Cancer   
883                      msk_impact_2017_Breast_Sarcoma   
884                          msk_impact_2017_CNS_Cancer   
885                            msk_impact_2017_Melanoma   
886           msk_impact_2017_Miscellaneous_Brain_Tumor   
887                    msk_impact_2017_Multiple_Myeloma   
888                                   coad_tcga_gdc_all   
889                                   coad_tcga_gdc_cna   
890                                coad_tcga_gdc_cnaseq   
891                             coad_tcga_gdc_sequenced   
892                                   coad_tcga_gdc_tpm   
893                               pancreas_msk_2024_all   
894                               pancreas_msk_2024_cna   
895                            pancreas_msk_2024_cnaseq   
896                         pancreas_msk_2024_sequenced   
897                                pancreas_msk_2024_sv   
898                                    lms_msk_2024_all   
899                                    lms_msk_2024_cna   
900                                 lms_msk_2024_cnaseq   
901                              lms_msk_2024_sequenced   
902                                     lms_msk_2024_sv   
903                               prostate_msk_2024_all   
904                               prostate_msk_2024_cna   
905                            prostate_msk_2024_cnaseq   
906                         prostate_msk_2024_sequenced   
907                                prostate_msk_2024_sv   
908                                    ucs_msk_2024_all   
909                                    ucs_msk_2024_cna   
910                                 ucs_msk_2024_cnaseq   
911                              ucs_msk_2024_sequenced   
912                                     ucs_msk_2024_sv   
913                                  panet_msk_2018_all   
914                                  panet_msk_2018_cna   
915                               panet_msk_2018_cnaseq   
916                            panet_msk_2018_sequenced   
917                           kirp_tcga_rna_seq_v2_mrna   
918                                       kirp_tcga_all   
919                                       kirp_tcga_cna   
920                                    kirp_tcga_cnaseq   
921                             kirp_tcga_3way_complete   
922                                      kirp_tcga_mrna   
923                           kirp_tcga_methylation_all   
924                          kirp_tcga_methylation_hm27   
925                         kirp_tcga_methylation_hm450   
926                                      kirp_tcga_rppa   
927                                 kirp_tcga_sequenced   
928                                   ntrk_msk_2019_all   
929                                   ntrk_msk_2019_cna   
930                                ntrk_msk_2019_cnaseq   
931                             ntrk_msk_2019_sequenced   
932                                    ntrk_msk_2019_sv   
933                            heme_msk_impact_2022_all   
934                            heme_msk_impact_2022_cna   
935                         heme_msk_impact_2022_cnaseq   
936                      heme_msk_impact_2022_sequenced   
937                           makeanimpact_ccr_2023_all   
938                           makeanimpact_ccr_2023_cna   
939                     makeanimpact_ccr_2023_sequenced   
940                            makeanimpact_ccr_2023_sv   
941                        makeanimpact_ccr_2023_cnaseq   
942                           pancan_mimsi_msk_2024_all   
943                           pancan_mimsi_msk_2024_cna   
944                        pancan_mimsi_msk_2024_cnaseq   
945                     pancan_mimsi_msk_2024_sequenced   
946                            pancan_mimsi_msk_2024_sv   
947                            acc_tcga_rna_seq_v2_mrna   
948                                        acc_tcga_all   
949                                        acc_tcga_cna   
950                                     acc_tcga_cnaseq   
951                              acc_tcga_3way_complete   
952                            acc_tcga_methylation_all   
953                          acc_tcga_methylation_hm450   
954                                       acc_tcga_rppa   
955                                  acc_tcga_sequenced   
956                           blca_tcga_rna_seq_v2_mrna   
957                                       blca_tcga_all   
958                                       blca_tcga_cna   
959                                    blca_tcga_cnaseq   
960                             blca_tcga_3way_complete   
961                           blca_tcga_methylation_all   
962                         blca_tcga_methylation_hm450   
963                                      blca_tcga_rppa   
964                                 blca_tcga_sequenced   
965                                  ampca_bcm_2016_all   
966                            ampca_bcm_2016_sequenced   
967                         blca_dfarber_mskcc_2014_all   
968                   blca_dfarber_mskcc_2014_sequenced   
969                           blca_mskcc_solit_2012_all   
970                           blca_mskcc_solit_2012_cna   
971                       blca_mskcc_solit_2012_cna_seq   
972                 blca_mskcc_solit_2012_3way_complete   
973                          blca_mskcc_solit_2012_mrna   
974               blca_mskcc_solit_2012_methylation_all   
975              blca_mskcc_solit_2012_methylation_hm27   
976                     blca_mskcc_solit_2012_sequenced   
977                       brca_bccrc_xenograft_2014_all   
978                   brca_bccrc_xenograft_2014_log2CNA   
979                 brca_bccrc_xenograft_2014_sequenced   
980                                        blca_bgi_all   
981                                  blca_bgi_sequenced   
982                       blca_tcga_pub_rna_seq_v2_mrna   
983                                   blca_tcga_pub_all   
984                                   blca_tcga_pub_cna   
985                                blca_tcga_pub_cnaseq   
986                         blca_tcga_pub_3way_complete   
987                       blca_tcga_pub_methylation_all   
988                     blca_tcga_pub_methylation_hm450   
989                                  blca_tcga_pub_rppa   
990                             blca_tcga_pub_sequenced   
991                                    blca_tcga_pub_sv   
992                                      brca_bccrc_all   
993                                brca_bccrc_sequenced   
994                                   brca_igr_2015_all   
995                                   brca_igr_2015_cna   
996                                brca_igr_2015_cnaseq   
997                             brca_igr_2015_sequenced   
998                                 acbc_mskcc_2015_all   
999                                 acbc_mskcc_2015_cna   
1000                             acbc_mskcc_2015_cnaseq   
1001                          acbc_mskcc_2015_sequenced   
1002                                 acbc_mskcc_2015_sv   
1003                                acyc_mskcc_2013_all   
1004                                acyc_mskcc_2013_cna   
1005                             acyc_mskcc_2013_cnaseq   
1006                          acyc_mskcc_2013_sequenced   
1007                                 acyc_mskcc_2013_sv   
1008                      angs_project_painter_2018_all   
1009                      angs_project_painter_2018_cna   
1010                   angs_project_painter_2018_cnaseq   
1011                angs_project_painter_2018_sequenced   
1012               all_phase2_target_2018_pub_discovery   
1013              all_phase2_target_2018_pub_validation   
1014               all_phase2_target_2018_pub_xenograft   
1015            all_phase2_target_2018_pub_rna_seq_mrna   
1016                     all_phase2_target_2018_pub_all   
1017                     all_phase2_target_2018_pub_cna   
1018                  all_phase2_target_2018_pub_cnaseq   
1019           all_phase2_target_2018_pub_3way_complete   
1020                    all_phase2_target_2018_pub_mrna   
1021         all_phase2_target_2018_pub_methylation_all   
1022        all_phase2_target_2018_pub_methylation_hm27   
1023               all_phase2_target_2018_pub_sequenced   
1024                      aml_target_2018_pub_discovery   
1025    aml_target_2018_pub_induction_failure_discovery   
1026                     aml_target_2018_pub_validation   
1027                   aml_target_2018_pub_rna_seq_mrna   
1028                            aml_target_2018_pub_all   
1029                            aml_target_2018_pub_cna   
1030                         aml_target_2018_pub_cnaseq   
1031                  aml_target_2018_pub_3way_complete   
1032                aml_target_2018_pub_methylation_all   
1033               aml_target_2018_pub_methylation_hm27   
1034                      aml_target_2018_pub_sequenced   
1035                 blca_tcga_pub_2017_rna_seq_v2_mrna   
1036                             blca_tcga_pub_2017_all   
1037                             blca_tcga_pub_2017_cna   
1038                          blca_tcga_pub_2017_cnaseq   
1039                   blca_tcga_pub_2017_3way_complete   
1040                 blca_tcga_pub_2017_methylation_all   
1041               blca_tcga_pub_2017_methylation_hm450   
1042                            blca_tcga_pub_2017_rppa   
1043                       blca_tcga_pub_2017_sequenced   
1044       blca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1045                   blca_tcga_pan_can_atlas_2018_all   
1046                   blca_tcga_pan_can_atlas_2018_cna   
1047                blca_tcga_pan_can_atlas_2018_cnaseq   
1048         blca_tcga_pan_can_atlas_2018_3way_complete   
1049               blca_tcga_pan_can_atlas_2018_log2CNA   
1050                  blca_tcga_pan_can_atlas_2018_rppa   
1051             blca_tcga_pan_can_atlas_2018_sequenced   
1052                    blca_tcga_pan_can_atlas_2018_sv   
1053                              blca_cornell_2016_all   
1054                              blca_cornell_2016_cna   
1055                           blca_cornell_2016_cnaseq   
1056                          blca_cornell_2016_log2CNA   
1057                        blca_cornell_2016_sequenced   
1058                         aml_ohsu_2018_rna_seq_mrna   
1059                                  aml_ohsu_2018_all   
1060                            aml_ohsu_2018_sequenced   
1061                                   aml_ohsu_2018_sv   
1062                                       acc_2019_all   
1063                                       acc_2019_cna   
1064                                    acc_2019_cnaseq   
1065                                 acc_2019_sequenced   
1066                                        acc_2019_sv   
1067                            blca_bcan_hcrn_2022_all   
1068                      blca_bcan_hcrn_2022_sequenced   
1069                blca_bcan_hcrn_2022_rna_seq_v2_mrna   
1070                              angs_painter_2020_all   
1071                              angs_painter_2020_cna   
1072                           angs_painter_2020_cnaseq   
1073                        angs_painter_2020_sequenced   
1074                 blca_msk_tcga_2020_rna_seq_v2_mrna   
1075                             blca_msk_tcga_2020_all   
1076                             blca_msk_tcga_2020_cna   
1077                          blca_msk_tcga_2020_cnaseq   
1078                   blca_msk_tcga_2020_3way_complete   
1079                         blca_msk_tcga_2020_log2CNA   
1080                            blca_msk_tcga_2020_rppa   
1081                       blca_msk_tcga_2020_sequenced   
1082                              blca_msk_tcga_2020_sv   
1083                   brain_cptac_2020_rna_seq_v2_mrna   
1084                               brain_cptac_2020_all   
1085                               brain_cptac_2020_cna   
1086                            brain_cptac_2020_cnaseq   
1087     brain_cptac_2020_phosphoprotein_quantification   
1088                              brain_cptac_2020_rppa   
1089                         brain_cptac_2020_sequenced   
1090                      brca_cptac_2020_3way_complete   
1091       brca_cptac_2020_acetylprotein_quantification   
1092                                brca_cptac_2020_all   
1093                                brca_cptac_2020_cna   
1094                             brca_cptac_2020_cnaseq   
1095                       brca_cptac_2020_rna_seq_mrna   
1096                            brca_cptac_2020_log2CNA   
1097                          brca_cptac_2020_mrna_U133   
1098      brca_cptac_2020_phosphoprotein_quantification   
1099             brca_cptac_2020_protein_quantification   
1100                          brca_cptac_2020_sequenced   
1101               brca_mbcproject_2022_rna_seq_v2_mrna   
1102                           brca_mbcproject_2022_all   
1103                           brca_mbcproject_2022_cna   
1104                        brca_mbcproject_2022_cnaseq   
1105                     brca_mbcproject_2022_sequenced   
1106                            brca_mbcproject_2022_sv   
1107                         aml_ohsu_2022_rna_seq_mrna   
1108                                  aml_ohsu_2022_all   
1109                            aml_ohsu_2022_sequenced   
1110                                   aml_ohsu_2022_sv   
1111                                 asclc_msk_2024_all   
1112                                 asclc_msk_2024_cna   
1113                              asclc_msk_2024_cnaseq   
1114                        asclc_msk_2024_rna_seq_mrna   
1115                           asclc_msk_2024_sequenced   
1116                                  asclc_msk_2024_sv   
1117                                 pcnsl_msk_2024_all   
1118                                 pcnsl_msk_2024_cna   
1119                              pcnsl_msk_2024_cnaseq   
1120                           pcnsl_msk_2024_sequenced   
1121                             msk_ctdna_vte_2024_all   
1122                             msk_ctdna_vte_2024_cna   
1123                          msk_ctdna_vte_2024_cnaseq   
1124                       msk_ctdna_vte_2024_sequenced   
1125                              msk_ctdna_vte_2024_sv   
1126                                 brca_dfci_2020_all   
1127                           brca_dfci_2020_sequenced   
1128                          brca_tcga_rna_seq_v2_mrna   
1129                                      brca_tcga_all   
1130                                      brca_tcga_cna   
1131                                   brca_tcga_cnaseq   
1132                            brca_tcga_3way_complete   
1133                                     brca_tcga_mrna   
1134                          brca_tcga_methylation_all   
1135                         brca_tcga_methylation_hm27   
1136                        brca_tcga_methylation_hm450   
1137            brca_tcga_phosphoprotein_quantification   
1138                   brca_tcga_protein_quantification   
1139                                     brca_tcga_rppa   
1140                                brca_tcga_sequenced   
1141                          cesc_tcga_rna_seq_v2_mrna   
1142                                      cesc_tcga_all   
1143                                      cesc_tcga_cna   
1144                                   cesc_tcga_cnaseq   
1145                            cesc_tcga_3way_complete   
1146                          cesc_tcga_methylation_all   
1147                        cesc_tcga_methylation_hm450   
1148                                     cesc_tcga_rppa   
1149                                cesc_tcga_sequenced   
1150                          chol_tcga_rna_seq_v2_mrna   
1151                                      chol_tcga_all   
1152                                      chol_tcga_cna   
1153                                   chol_tcga_cnaseq   
1154                          chol_tcga_methylation_all   
1155                        chol_tcga_methylation_hm450   
1156                                     chol_tcga_rppa   
1157                                chol_tcga_sequenced   
1158                            chol_tcga_3way_complete   
1159                                    brca_sanger_all   
1160                              brca_sanger_sequenced   
1161                  brca_tcga_pub2015_rna_seq_v2_mrna   
1162                              brca_tcga_pub2015_all   
1163                              brca_tcga_pub2015_cna   
1164                           brca_tcga_pub2015_cnaseq   
1165                            brca_tcga_pub2015_erneg   
1166                            brca_tcga_pub2015_erpos   
1167                           brca_tcga_pub2015_freeze   
1168                          brca_tcga_pub2015_her2pos   
1169                        brca_tcga_pub2015_idc_basal   
1170                         brca_tcga_pub2015_idc_her2   
1171                         brca_tcga_pub2015_idc_luma   
1172                         brca_tcga_pub2015_idc_lumB   
1173                              brca_tcga_pub2015_ilc   
1174                         brca_tcga_pub2015_ilc_lumA   
1175                             brca_tcga_pub2015_mrna   
1176                  brca_tcga_pub2015_methylation_all   
1177                 brca_tcga_pub2015_methylation_hm27   
1178                brca_tcga_pub2015_methylation_hm450   
1179                            brca_tcga_pub2015_mixed   
1180                            brca_tcga_pub2015_other   
1181                             brca_tcga_pub2015_rppa   
1182                        brca_tcga_pub2015_sequenced   
1183                           brca_tcga_pub2015_trineg   
1184                    brca_tcga_pub2015_3way_complete   
1185                                  brca_tcga_pub_all   
1186                                brca_tcga_pub_basal   
1187                              brca_tcga_pub_claudin   
1188                                  brca_tcga_pub_cna   
1189                               brca_tcga_pub_cnaseq   
1190                             brca_tcga_pub_complete   
1191                                 brca_tcga_pub_her2   
1192                              brca_tcga_pub_log2CNA   
1193                                 brca_tcga_pub_luma   
1194                                 brca_tcga_pub_lumb   
1195                              brca_tcga_pub_luminal   
1196                                 brca_tcga_pub_mrna   
1197                      brca_tcga_pub_methylation_all   
1198                     brca_tcga_pub_methylation_hm27   
1199                             brca_tcga_pub_microrna   
1200                                 brca_tcga_pub_rppa   
1201                            brca_tcga_pub_sequenced   
1202                            cellline_ccle_broad_all   
1203                            cellline_ccle_broad_cna   
1204                         cellline_ccle_broad_cnaseq   
1205                  cellline_ccle_broad_3way_complete   
1206                        cellline_ccle_broad_log2CNA   
1207                           cellline_ccle_broad_mrna   
1208                      cellline_ccle_broad_sequenced   
1209                                 ccrcc_irc_2014_all   
1210                           ccrcc_irc_2014_sequenced   
1211                              ccrcc_utokyo_2013_all   
1212                        ccrcc_utokyo_2013_sequenced   
1213                               ccrcc_utokyo_2013_sv   
1214                             coadread_genentech_all   
1215                       coadread_genentech_sequenced   
1216                                 cellline_nci60_all   
1217                                 cellline_nci60_cna   
1218                              cellline_nci60_cnaseq   
1219                       cellline_nci60_3way_complete   
1220                                cellline_nci60_mrna   
1221                           cellline_nci60_sequenced   
1222                                 cll_iuopa_2015_all   
1223                           cll_iuopa_2015_sequenced   
1224                                  brca_metabric_all   
1225                                  brca_metabric_cna   
1226                               brca_metabric_cnaseq   
1227                        brca_metabric_3way_complete   
1228                                 brca_metabric_mrna   
1229                                 brca_metabric_2016   
1230                                 brca_metabric_2012   
1231                            brca_metabric_sequenced   
1232                             coadread_dfci_2016_all   
1233                       coadread_dfci_2016_sequenced   
1234                                 cll_broad_2015_all   
1235                           cll_broad_2015_sequenced   
1236                                 cll_broad_2015_tpm   
1237                     brca_mbcproject_wagle_2017_all   
1238                     brca_mbcproject_wagle_2017_cna   
1239                  brca_mbcproject_wagle_2017_cnaseq   
1240               brca_mbcproject_wagle_2017_sequenced   
1241           brca_mbcproject_wagle_2017_3way_complete   
1242         brca_mbcproject_wagle_2017_rna_seq_v2_mrna   
1243       brca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1244                   brca_tcga_pan_can_atlas_2018_all   
1245                   brca_tcga_pan_can_atlas_2018_cna   
1246                brca_tcga_pan_can_atlas_2018_cnaseq   
1247         brca_tcga_pan_can_atlas_2018_3way_complete   
1248               brca_tcga_pan_can_atlas_2018_log2CNA   
1249  brca_tcga_pan_can_atlas_2018_phosphoprotein_qu...   
1250  brca_tcga_pan_can_atlas_2018_protein_quantific...   
1251                  brca_tcga_pan_can_atlas_2018_rppa   
1252             brca_tcga_pan_can_atlas_2018_sequenced   
1253                    brca_tcga_pan_can_atlas_2018_sv   
1254       cesc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1255                   cesc_tcga_pan_can_atlas_2018_all   
1256                   cesc_tcga_pan_can_atlas_2018_cna   
1257                cesc_tcga_pan_can_atlas_2018_cnaseq   
1258         cesc_tcga_pan_can_atlas_2018_3way_complete   
1259               cesc_tcga_pan_can_atlas_2018_log2CNA   
1260                  cesc_tcga_pan_can_atlas_2018_rppa   
1261             cesc_tcga_pan_can_atlas_2018_sequenced   
1262                    cesc_tcga_pan_can_atlas_2018_sv   
1263       chol_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1264                   chol_tcga_pan_can_atlas_2018_all   
1265                   chol_tcga_pan_can_atlas_2018_cna   
1266                chol_tcga_pan_can_atlas_2018_cnaseq   
1267         chol_tcga_pan_can_atlas_2018_3way_complete   
1268               chol_tcga_pan_can_atlas_2018_log2CNA   
1269                  chol_tcga_pan_can_atlas_2018_rppa   
1270             chol_tcga_pan_can_atlas_2018_sequenced   
1271                    chol_tcga_pan_can_atlas_2018_sv   
1272                                ccle_broad_2019_all   
1273                                ccle_broad_2019_auc   
1274                                ccle_broad_2019_cna   
1275                             ccle_broad_2019_cnaseq   
1276             ccle_broad_2019_protein_quantification   
1277                          ccle_broad_2019_sequenced   
1278                                 ccle_broad_2019_sv   
1279                          ccle_broad_2019_treatment   
1280                      ccle_broad_2019_3way_complete   
1281                       ccle_broad_2019_rna_seq_mrna   
1282                       coad_cptac_2019_rna_seq_mrna   
1283                                coad_cptac_2019_all   
1284                                coad_cptac_2019_cna   
1285                             coad_cptac_2019_cnaseq   
1286                           coad_cptac_2019_microrna   
1287      coad_cptac_2019_phosphoprotein_quantification   
1288             coad_cptac_2019_protein_quantification   
1289                          coad_cptac_2019_sequenced   
1290                            coad_cptac_2019_log2CNA   
1291                                  brca_smc_2018_all   
1292                            brca_smc_2018_sequenced   
1293                                  brca_smc_2018_tpm   
1294                             coadread_cass_2020_all   
1295                       coadread_cass_2020_sequenced   
1296                     cll_broad_2022_rna_seq_v2_mrna   
1297                                 cll_broad_2022_all   
1298                           cll_broad_2022_sequenced   
1299                                  cll_broad_2022_sv   
1300                                 cll_broad_2022_tpm   
1301                      coadread_tcga_rna_seq_v2_mrna   
1302                                  coadread_tcga_all   
1303                                  coadread_tcga_cna   
1304                               coadread_tcga_cnaseq   
1305                        coadread_tcga_3way_complete   
1306                                 coadread_tcga_mrna   
1307                      coadread_tcga_methylation_all   
1308                    coadread_tcga_methylation_hm450   
1309               coadread_tcga_protein_quantification   
1310                                 coadread_tcga_rppa   
1311                            coadread_tcga_sequenced   
1312                          dlbc_tcga_rna_seq_v2_mrna   
1313                                      dlbc_tcga_all   
1314                                      dlbc_tcga_cna   
1315                                   dlbc_tcga_cnaseq   
1316                            dlbc_tcga_3way_complete   
1317                          dlbc_tcga_methylation_all   
1318                        dlbc_tcga_methylation_hm450   
1319                                     dlbc_tcga_rppa   
1320                                dlbc_tcga_sequenced   
1321                     coadread_tcga_pub_rna_seq_mrna   
1322                              coadread_tcga_pub_all   
1323                              coadread_tcga_pub_cna   
1324                          coadread_tcga_pub_cna_seq   
1325                    coadread_tcga_pub_3way_complete   
1326                         coadread_tcga_pub_hypermut   
1327                     coadread_tcga_pub_hypermut_all   
1328                          coadread_tcga_pub_log2CNA   
1329                             coadread_tcga_pub_mrna   
1330                       coadread_tcga_pub_manuscript   
1331                  coadread_tcga_pub_methylation_all   
1332                 coadread_tcga_pub_methylation_hm27   
1333                         coadread_tcga_pub_microrna   
1334                      coadread_tcga_pub_nonhypermut   
1335                  coadread_tcga_pub_nonhypermut_all   
1336                             coadread_tcga_pub_rppa   
1337                        coadread_tcga_pub_sequenced   
1338                                desm_broad_2015_all   
1339                          desm_broad_2015_sequenced   
1340                                dlbc_broad_2012_all   
1341                          dlbc_broad_2012_sequenced   
1342                             cscc_hgsc_bcm_2014_all   
1343                       cscc_hgsc_bcm_2014_sequenced   
1344   coadread_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1345               coadread_tcga_pan_can_atlas_2018_all   
1346               coadread_tcga_pan_can_atlas_2018_cna   
1347            coadread_tcga_pan_can_atlas_2018_cnaseq   
1348              coadread_tcga_pan_can_atlas_2018_coad   
1349     coadread_tcga_pan_can_atlas_2018_3way_complete   
1350           coadread_tcga_pan_can_atlas_2018_log2CNA   
1351  coadread_tcga_pan_can_atlas_2018_protein_quant...   
1352              coadread_tcga_pan_can_atlas_2018_read   
1353              coadread_tcga_pan_can_atlas_2018_rppa   
1354         coadread_tcga_pan_can_atlas_2018_sequenced   
1355                coadread_tcga_pan_can_atlas_2018_sv   
1356       dlbc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1357                   dlbc_tcga_pan_can_atlas_2018_all   
1358                   dlbc_tcga_pan_can_atlas_2018_cna   
1359                dlbc_tcga_pan_can_atlas_2018_cnaseq   
1360         dlbc_tcga_pan_can_atlas_2018_3way_complete   
1361               dlbc_tcga_pan_can_atlas_2018_log2CNA   
1362                  dlbc_tcga_pan_can_atlas_2018_rppa   
1363             dlbc_tcga_pan_can_atlas_2018_sequenced   
1364                    dlbc_tcga_pan_can_atlas_2018_sv   
1365                                dlbcl_dfci_2018_all   
1366                          dlbcl_dfci_2018_sequenced   
1367                                 dlbcl_dfci_2018_sv   
1368                       difg_glass_2019_rna_seq_mrna   
1369                                difg_glass_2019_all   
1370                          difg_glass_2019_sequenced   
1371                                 cscc_ucsf_2021_all   
1372                           cscc_ucsf_2021_sequenced   
1373                               cscc_ranson_2022_all   
1374                         cscc_ranson_2022_sequenced   
1375                            difg_glass_rna_seq_mrna   
1376                                     difg_glass_all   
1377                                     difg_glass_cna   
1378                                  difg_glass_cnaseq   
1379                               difg_glass_sequenced   
1380                                     difg_glass_tpm   
1381                          esca_tcga_rna_seq_v2_mrna   
1382                                      esca_tcga_all   
1383                                      esca_tcga_cna   
1384                                   esca_tcga_cnaseq   
1385                            esca_tcga_3way_complete   
1386                          esca_tcga_methylation_all   
1387                        esca_tcga_methylation_hm450   
1388                                     esca_tcga_rppa   
1389                                esca_tcga_sequenced   
1390                                      escc_icgc_all   
1391                                escc_icgc_sequenced   
1392                          es_dfarber_broad_2014_all   
1393                    es_dfarber_broad_2014_sequenced   
1394                           es_dfarber_broad_2014_sv   
1395                                es_iocurie_2014_all   
1396                          es_iocurie_2014_sequenced   
1397                                egc_tmucih_2015_all   
1398                          egc_tmucih_2015_sequenced   
1399       esca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1400                   esca_tcga_pan_can_atlas_2018_all   
1401                   esca_tcga_pan_can_atlas_2018_cna   
1402                esca_tcga_pan_can_atlas_2018_cnaseq   
1403         esca_tcga_pan_can_atlas_2018_3way_complete   
1404               esca_tcga_pan_can_atlas_2018_log2CNA   
1405                  esca_tcga_pan_can_atlas_2018_rppa   
1406             esca_tcga_pan_can_atlas_2018_sequenced   
1407                    esca_tcga_pan_can_atlas_2018_sv   
1408                              egc_trap_msk_2020_all   
1409                              egc_trap_msk_2020_cna   
1410                           egc_trap_msk_2020_cnaseq   
1411                        egc_trap_msk_2020_sequenced   
1412                               egc_trap_msk_2020_sv   
1413                          egc_trap_ccr_msk_2023_all   
1414                          egc_trap_ccr_msk_2023_cna   
1415                       egc_trap_ccr_msk_2023_cnaseq   
1416                    egc_trap_ccr_msk_2023_sequenced   
1417                           gbm_tcga_rna_seq_v2_mrna   
1418                                       gbm_tcga_all   
1419                                       gbm_tcga_cna   
1420                                    gbm_tcga_cnaseq   
1421                             gbm_tcga_3way_complete   
1422                                      gbm_tcga_mrna   
1423                                 gbm_tcga_mrna_U133   
1424                           gbm_tcga_methylation_all   
1425                          gbm_tcga_methylation_hm27   
1426                         gbm_tcga_methylation_hm450   
1427                                      gbm_tcga_rppa   
1428                                 gbm_tcga_sequenced   
1429                              gbc_shanghai_2014_all   
1430                        gbc_shanghai_2014_sequenced   
1431                                   gbm_tcga_pub_all   
1432                        gbm_tcga_pub_expr_classical   
1433                                   gbm_tcga_pub_cna   
1434                                gbm_tcga_pub_cnaseq   
1435                                  gbm_tcga_pub_mrna   
1436                      gbm_tcga_pub_expr_mesenchymal   
1437                       gbm_tcga_pub_methylation_all   
1438                      gbm_tcga_pub_methylation_hm27   
1439                              gbm_tcga_pub_microrna   
1440                           gbm_tcga_pub_expr_neural   
1441                        gbm_tcga_pub_expr_proneural   
1442                     gbm_tcga_pub_sequenced_nohyper   
1443                  gbm_tcga_pub_sequenced_nottreated   
1444                     gbm_tcga_pub_sequenced_treated   
1445                             gbm_tcga_pub_sequenced   
1446                   gbm_tcga_pub2013_rna_seq_v2_mrna   
1447                               gbm_tcga_pub2013_all   
1448                               gbm_tcga_pub2013_cna   
1449                            gbm_tcga_pub2013_cnaseq   
1450                     gbm_tcga_pub2013_3way_complete   
1451                              gbm_tcga_pub2013_rppa   
1452                         gbm_tcga_pub2013_sequenced   
1453        gbm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1454                    gbm_tcga_pan_can_atlas_2018_all   
1455                    gbm_tcga_pan_can_atlas_2018_cna   
1456                 gbm_tcga_pan_can_atlas_2018_cnaseq   
1457          gbm_tcga_pan_can_atlas_2018_3way_complete   
1458                gbm_tcga_pan_can_atlas_2018_log2CNA   
1459                   gbm_tcga_pan_can_atlas_2018_rppa   
1460              gbm_tcga_pan_can_atlas_2018_sequenced   
1461                     gbm_tcga_pan_can_atlas_2018_sv   
1462            gbm_mayo_pdx_sarkaria_2019_rna_seq_mrna   
1463                     gbm_mayo_pdx_sarkaria_2019_all   
1464                     gbm_mayo_pdx_sarkaria_2019_cna   
1465                  gbm_mayo_pdx_sarkaria_2019_cnaseq   
1466           gbm_mayo_pdx_sarkaria_2019_3way_complete   
1467                 gbm_mayo_pdx_sarkaria_2019_log2CNA   
1468         gbm_mayo_pdx_sarkaria_2019_methylation_all   
1469       gbm_mayo_pdx_sarkaria_2019_methylation_hm450   
1470               gbm_mayo_pdx_sarkaria_2019_sequenced   
1471                       gbm_cptac_2021_3way_complete   
1472               gbm_cptac_2021_custom_acetyleprotein   
1473                                 gbm_cptac_2021_all   
1474                                gbm_cptac_2021_crna   
1475                                 gbm_cptac_2021_cna   
1476                              gbm_cptac_2021_cnaseq   
1477                        gbm_cptac_2021_rna_seq_mrna   
1478                    gbm_cptac_2021_custom_lipid_neg   
1479                    gbm_cptac_2021_custom_lipid_pos   
1480                             gbm_cptac_2021_log2CNA   
1481                   gbm_cptac_2021_custom_metabolome   
1482                  gbm_cptac_2021_custom_methylation   
1483                            gbm_cptac_2021_microrna   
1484       gbm_cptac_2021_phosphoprotein_quantification   
1485              gbm_cptac_2021_protein_quantification   
1486                           gbm_cptac_2021_sequenced   
1487                  gbm_cptac_2021_custom_single_cell   
1488                                  gist_msk_2023_all   
1489                                  gist_msk_2023_cna   
1490                               gist_msk_2023_cnaseq   
1491                            gist_msk_2023_sequenced   
1492                                   gist_msk_2023_sv   
1493                          kirc_tcga_rna_seq_v2_mrna   
1494                                      kirc_tcga_all   
1495                                      kirc_tcga_cna   
