     molecularAlterationType     datatype  \
818                                      NaN       NaN             NaN  
819                                      NaN       NaN             NaN  
820                                      NaN       NaN             NaN  
821                                      NaN       NaN             NaN  
822                                      NaN       NaN             NaN  
823                                      NaN       NaN             NaN  
824                                      NaN       NaN             NaN  
825                                      NaN       NaN             NaN  
826                                      NaN       NaN             NaN  
827                                      NaN       NaN             NaN  
828                                      NaN       NaN             NaN  
829                                      NaN       NaN             NaN  
830                                      NaN       NaN             NaN  
831                                      NaN       NaN             NaN  
832                                      NaN       NaN             NaN  
833                                      NaN       NaN             NaN  
834                                      NaN       NaN             NaN  
835                                      NaN       NaN             NaN  
836                                      NaN       NaN             NaN  
837                                      NaN       NaN             NaN  
838                                      NaN       NaN             NaN  
839                                      NaN       NaN             NaN  
840                                      NaN       NaN             NaN  
841                                      NaN       NaN             NaN  
842                                      NaN       NaN             NaN  
843                                      NaN       NaN             NaN  
844                                      NaN       NaN             NaN  
845                                      NaN       NaN             NaN  
846                                      NaN       NaN             NaN  
847                                      NaN       NaN             NaN  
848                                      NaN       NaN             NaN  
849                                      NaN       NaN             NaN  
850                                      NaN       NaN             NaN  
851                                      NaN       NaN             NaN  
852                                      NaN       NaN             NaN  
853                                      NaN       NaN             NaN  
854                                      NaN       NaN             NaN  
855                                      NaN       NaN             NaN  
856                             ARMLEVEL_CNA       NaN             NaN  
857                                      NaN       NaN             NaN  
858                                      NaN       NaN             NaN  
859                              METHYLATION      DESC             NaN  
860                                      NaN       NaN             NaN  
861                                      NaN       NaN             NaN  
862                                      NaN       NaN             NaN  
863                                      NaN       NaN             NaN  
864                         GENETIC_ANCESTRY       ASC             NaN  
865                                      NaN       NaN             NaN  
866                                      NaN       NaN             NaN  
867                                      NaN       NaN             NaN  
868                                      NaN       NaN             NaN  
869                                      NaN       NaN             NaN  
870                                      NaN       NaN             NaN  
871                                      NaN       NaN             NaN  
872                                      NaN       NaN             NaN  
873                                      NaN       NaN             NaN  
874                                      NaN       NaN             NaN  
875                                      NaN       NaN             NaN  
876                                      NaN       NaN             NaN  
877                                      NaN       NaN             NaN  
878                                      NaN       NaN             NaN  
879                                      NaN       NaN             NaN  
880                                      NaN       NaN             NaN  
881                                      NaN       NaN             NaN  
882                                      NaN       NaN             NaN  
883                                      NaN       NaN             NaN  
884                                      NaN       NaN             NaN  
885                                      NaN       NaN             NaN  
886                                      NaN       NaN             NaN  
887                                      NaN       NaN             NaN  
888                                      NaN       NaN             NaN  
889                                      NaN       NaN             NaN  
890                                      NaN       NaN             NaN  
891                                      NaN       NaN             NaN  
892                 PHOSHOPROTEIN_EXPRESSION       NaN        0.000000  
893                                      NaN       NaN             NaN  
894                                      NaN       NaN             NaN  
895                                      NaN       NaN             NaN  
896                                      NaN       NaN             NaN  
897                                      NaN       NaN             NaN  
898                                      NaN       NaN             NaN  
899                          Phosphoproteome       NaN             NaN  
900                                      NaN       NaN             NaN  
901                                      NaN       NaN             NaN  
902                                      NaN       NaN             NaN  
903                                      NaN       NaN             NaN  
904                                      NaN       NaN             NaN  
905                           Acetylproteome       NaN             NaN  
906                                      NaN       NaN             NaN  
907                                      NaN       NaN             NaN  
908                                      NaN       NaN             NaN  
909                                      NaN       NaN             NaN  
910                                      NaN       NaN             NaN  
911                                      NaN       NaN             NaN  
912                                      NaN       NaN             NaN  
913                                      NaN       NaN             NaN  
914                                      NaN       NaN             NaN  
915                       BLOOD_MEASUREMENTS       NaN             NaN  
916                                      NaN       NaN             NaN  
917                                      NaN       NaN             NaN  
918                                      NaN       NaN             NaN  
919                                      NaN       NaN             NaN  
920                                      NaN       NaN             NaN  
921                                      NaN       NaN             NaN  
922                                      NaN       NaN             NaN  
923                                      NaN       NaN             NaN  
924                                      NaN       NaN             NaN  
925                                      NaN       NaN             NaN  
926                                      NaN       NaN             NaN  
927                                      NaN       NaN             NaN  
928                                      NaN       NaN             NaN  
929                                      NaN       NaN             NaN  
930                                      NaN       NaN             NaN  
931               PHOSPHOSITE_QUANTIFICATION       ASC        0.000000  
932                                      NaN       NaN             NaN  
933                                      NaN       NaN             NaN  
934                                      NaN       NaN             NaN  
935                                      NaN       NaN             NaN  
936                                      NaN       NaN             NaN  
937                                      NaN       NaN             NaN  
938                                      NaN       NaN             NaN  
939                                      NaN       NaN             NaN  
940                                      NaN       NaN             NaN  
941                                      NaN       NaN             NaN  
942                                      NaN       NaN             NaN  
943                                      NaN       NaN             NaN  
944                                      NaN       NaN             NaN  
945                                      NaN       NaN             NaN  
946                                      NaN       NaN             NaN  
947                                      NaN       NaN             NaN  
948                                      NaN       NaN             NaN  
949                                      NaN       NaN             NaN  
950                                      NaN       NaN             NaN  
951                                      NaN       NaN             NaN  
952                                      NaN       NaN             NaN  
953                                      NaN       NaN             NaN  
954                                      NaN       NaN             NaN  
955                                      NaN       NaN             NaN  
956                                      NaN       NaN             NaN  
957                                      NaN       NaN             NaN  
958                                      NaN       NaN             NaN  
959                                      NaN       NaN             NaN  
960                                      NaN       NaN             NaN  
961                                      NaN       NaN             NaN  
962                                      NaN       NaN             NaN  
963                                      NaN       NaN             NaN  
964                                      NaN       NaN             NaN  
965                                      NaN       NaN             NaN  
966                                      NaN       NaN             NaN  
967                                      NaN       NaN             NaN  
968                                      NaN       NaN             NaN  
969                                      NaN       NaN             NaN  
970                                      NaN       NaN             NaN  
971                                      NaN       NaN             NaN  
972                                      NaN       NaN             NaN  
973                                      NaN       NaN             NaN  
974                                      NaN       NaN             NaN  
975                                      NaN       NaN             NaN  
976                                      NaN       NaN             NaN  
977                                      NaN       NaN             NaN  
978                                      NaN       NaN             NaN  
979                                      NaN       NaN             NaN  
980                                      NaN       NaN             NaN  
981                                      NaN       NaN             NaN  
982                                      NaN       NaN             NaN  
983                                      NaN       NaN             NaN  
984                                      NaN       NaN             NaN  
985                                      NaN       NaN             NaN  
986                                      NaN       NaN             NaN  
987                                      NaN       NaN             NaN  
988                                      NaN       NaN             NaN  
989                                      NaN       NaN             NaN  
990                                      NaN       NaN             NaN  
991                                      NaN       NaN             NaN  
992                                      NaN       NaN             NaN  
993                                      NaN       NaN             NaN  
994                                      NaN       NaN             NaN  
995                                      NaN       NaN             NaN  
996                                      NaN       NaN             NaN  
997                                      NaN       NaN             NaN  
998                                      NaN       NaN             NaN  
999                                      NaN       NaN             NaN  
1000                                     NaN       NaN             NaN  
1001                                     NaN       NaN             NaN  
1002                                     NaN       NaN             NaN  
1003                                     NaN       NaN             NaN  
1004                                     NaN       NaN             NaN  
1005                                     NaN       NaN             NaN  
1006                                     NaN       NaN             NaN  
1007                                     NaN       NaN             NaN  
1008                                     NaN       NaN             NaN  
1009                                     NaN       NaN             NaN  
1010                                     NaN       NaN             NaN  
1011                                     NaN       NaN             NaN  
1012                                     NaN       NaN             NaN  
1013                                     NaN       NaN             NaN  
1014                                     NaN       NaN             NaN  
1015                                     NaN       NaN             NaN  
1016                                     NaN       NaN             NaN  
1017                                     NaN       NaN             NaN  
1018              PHOSPHOSITE_QUANTIFICATION       ASC        0.000000  
1019                                     NaN       NaN             NaN  
1020                                     NaN       NaN             NaN  
1021                            ARMLEVEL_CNA       NaN             NaN  
1022                                     NaN       NaN             NaN  
1023                                     NaN       NaN             NaN  
1024                             METHYLATION      DESC             NaN  
1025                                     NaN       NaN             NaN  
1026                                     NaN       NaN             NaN  
1027                                     NaN       NaN             NaN  
1028                                     NaN       NaN             NaN  
1029                        GENETIC_ANCESTRY       ASC             NaN  
1030                                     NaN       NaN             NaN  
1031                                     NaN       NaN             NaN  
1032                                     NaN       NaN             NaN  
1033                                     NaN       NaN             NaN  
1034                            ARMLEVEL_CNA       NaN             NaN  
1035                                     NaN       NaN             NaN  
1036                                     NaN       NaN             NaN  
1037                             METHYLATION      DESC             NaN  
1038                                     NaN       NaN             NaN  
1039                                     NaN       NaN             NaN  
1040                                     NaN       NaN             NaN  
1041                        GENETIC_ANCESTRY       ASC             NaN  
1042                                     NaN       NaN             NaN  
1043                                     NaN       NaN             NaN  
1044                                     NaN       NaN             NaN  
1045                                     NaN       NaN             NaN  
1046                            ARMLEVEL_CNA       NaN             NaN  
1047                                     NaN       NaN             NaN  
1048                                     NaN       NaN             NaN  
1049                             METHYLATION      DESC             NaN  
1050                                     NaN       NaN             NaN  
1051                                     NaN       NaN             NaN  
1052                                     NaN       NaN             NaN  
1053                                     NaN       NaN             NaN  
1054                        GENETIC_ANCESTRY       ASC             NaN  
1055                                     NaN       NaN             NaN  
1056                                     NaN       NaN             NaN  
1057                                     NaN       NaN             NaN  
1058                                     NaN       NaN             NaN  
1059                                     NaN       NaN             NaN  
1060                                     NaN       NaN             NaN  
1061                                     NaN       NaN             NaN  
1062                                     NaN       NaN             NaN  
1063                      TREATMENT_RESPONSE       ASC        0.000001  
1064                      TREATMENT_RESPONSE       ASC        0.000000  
1065                      TREATMENT_RESPONSE       ASC        0.000000  
1066                                     NaN       NaN             NaN  
1067                                     NaN       NaN             NaN  
1068              PHOSPHOSITE_QUANTIFICATION       ASC        0.000000  
1069                                     NaN       NaN             NaN  
1070                                     NaN       NaN             NaN  
1071                                     NaN       NaN             NaN  
1072                                     NaN       NaN             NaN  
1073                                     NaN       NaN             NaN  
1074                                     NaN       NaN             NaN  
1075                                     NaN       NaN             NaN  
1076                                     NaN       NaN             NaN  
1077                                     NaN       NaN             NaN  
1078                                     NaN       NaN             NaN  
1079                            ARMLEVEL_CNA       NaN             NaN  
1080                                     NaN       NaN             NaN  
1081                                     NaN       NaN             NaN  
1082                                     NaN       NaN             NaN  
1083                                     NaN       NaN             NaN  
1084                               FOCAL_CNA       NaN             NaN  
1085                                     NaN       NaN             NaN  
1086                                     NaN       NaN             NaN  
1087                                     NaN       NaN             NaN  
1088                                     NaN       NaN             NaN  
1089                                     NaN       NaN             NaN  
1090                                     NaN       NaN             NaN  
1091                                     NaN       NaN             NaN  
1092                                     NaN       NaN             NaN  
1093                                     NaN       NaN             NaN  
1094                                     NaN       NaN             NaN  
1095                                     NaN       NaN             NaN  
1096                                     NaN       NaN             NaN  
1097                                     NaN       NaN             NaN  
1098                                     NaN       NaN             NaN  
1099                                     NaN       NaN             NaN  
1100                                     NaN       NaN             NaN  
1101                                     NaN       NaN             NaN  
1102                                     NaN       NaN             NaN  
1103                                     NaN       NaN             NaN  
1104                                     NaN       NaN             NaN  
1105                                     NaN       NaN             NaN  
1106                                     NaN       NaN             NaN  
1107                                     NaN       NaN             NaN  
1108                                     NaN       NaN             NaN  
1109                                     NaN       NaN             NaN  
1110                                     NaN       NaN             NaN  
1111                                     NaN       NaN             NaN  
1112                                     NaN       NaN             NaN  
1113                                     NaN       NaN             NaN  
1114                                     NaN       NaN             NaN  
1115                                     NaN       NaN             NaN  
1116                                     NaN       NaN             NaN  
1117                                     NaN       NaN             NaN  
1118                                     NaN       NaN             NaN  
1119                                     NaN       NaN             NaN  
1120                                     NaN       NaN             NaN  
1121                                     NaN       NaN             NaN  
1122                                     NaN       NaN             NaN  
1123                                     NaN       NaN             NaN  
1124                                     NaN       NaN             NaN  
1125                                     NaN       NaN             NaN  
1126                                     NaN       NaN             NaN  
1127                                     NaN       NaN             NaN  
1128                                     NaN       NaN             NaN  
1129                                     NaN       NaN             NaN  
1130                            ARMLEVEL_CNA       NaN             NaN  
1131                                     NaN       NaN             NaN  
1132                                     NaN       NaN             NaN  
1133                             METHYLATION      DESC             NaN  
1134                                     NaN       NaN             NaN  
1135                                     NaN       NaN             NaN  
1136                                     NaN       NaN             NaN  
1137                                     NaN       NaN             NaN  
1138                        GENETIC_ANCESTRY       ASC             NaN  
1139                                     NaN       NaN             NaN  
1140                                     NaN       NaN             NaN  
1141                                     NaN       NaN             NaN  
1142                                     NaN       NaN             NaN  
1143                            ARMLEVEL_CNA       NaN             NaN  
1144                                     NaN       NaN             NaN  
1145                                     NaN       NaN             NaN  
1146                             METHYLATION      DESC             NaN  
1147                                     NaN       NaN             NaN  
1148                                     NaN       NaN             NaN  
1149                                     NaN       NaN             NaN  
1150                        GENETIC_ANCESTRY       ASC             NaN  
1151                                     NaN       NaN             NaN  
1152                                     NaN       NaN             NaN  
1153                            ARMLEVEL_CNA       NaN             NaN  
1154                                     NaN       NaN             NaN  
1155                                     NaN       NaN             NaN  
1156                                     NaN       NaN             NaN  
1157                                     NaN       NaN             NaN  
1158                                     NaN       NaN             NaN  
1159                                     NaN       NaN             NaN  
1160                                     NaN       NaN             NaN  
1161                                     NaN       NaN             NaN  
1162                                     NaN       NaN             NaN  
1163                                     NaN       NaN             NaN  
1164                                     NaN       NaN             NaN  
1165                                     NaN       NaN             NaN  
1166                                     NaN       NaN             NaN  
1167                                     NaN       NaN             NaN  
1168                                     NaN       NaN             NaN  
1169                                     NaN       NaN             NaN  
1170                                     NaN       NaN             NaN  
1171                                     NaN       NaN             NaN  
1172                                     NaN       NaN             NaN  
1173                                     NaN       NaN             NaN  
1174                                     NaN       NaN             NaN  
1175                                     NaN       NaN             NaN  
1176                                     NaN       NaN             NaN  
1177                                     NaN       NaN             NaN  
1178                                     NaN       NaN             NaN  
1179                                     NaN       NaN             NaN  
1180                                     NaN       NaN             NaN  
1181                            ARMLEVEL_CNA       NaN             NaN  
1182                                     NaN       NaN             NaN  
1183                                     NaN       NaN             NaN  
1184                             METHYLATION      DESC             NaN  
1185                                     NaN       NaN             NaN  
1186                                     NaN       NaN             NaN  
1187                                     NaN       NaN             NaN  
1188                                     NaN       NaN             NaN  
1189                        GENETIC_ANCESTRY       ASC             NaN  
1190                                     NaN       NaN             NaN  
1191                                     NaN       NaN             NaN  
1192                                     NaN       NaN             NaN  
1193                                     NaN       NaN             NaN  
1194                                     NaN       NaN             NaN  
1195                                     NaN       NaN             NaN  
1196                                     NaN       NaN             NaN  
1197                                     NaN       NaN             NaN  
1198                                     NaN       NaN             NaN  
1199                                     NaN       NaN             NaN  
1200                                     NaN       NaN             NaN  
1201                                     NaN       NaN             NaN  
1202                                     NaN       NaN             NaN  
1203                                     NaN       NaN             NaN  
1204                                     NaN       NaN             NaN  
1205                                     NaN       NaN             NaN  
1206                                     NaN       NaN             NaN  
1207                                     NaN       NaN             NaN  
1208                                     NaN       NaN             NaN  
1209                                     NaN       NaN             NaN  
1210                                     NaN       NaN             NaN  
1211                                     NaN       NaN             NaN  
1212                                     NaN       NaN             NaN  
1213                                     NaN       NaN             NaN  
1214                                     NaN       NaN             NaN  
1215                                     NaN       NaN             NaN  
1216                                     NaN       NaN             NaN  
1217                                     NaN       NaN             NaN  
1218                                     NaN       NaN             NaN  
1219                                     NaN       NaN             NaN  
1220                                     NaN       NaN             NaN  
1221                                     NaN       NaN             NaN  
1222                                     NaN       NaN             NaN  
1223                                     NaN       NaN             NaN  
1224                                     NaN       NaN             NaN  
1225                                     NaN       NaN             NaN  
1226                                     NaN       NaN             NaN  
1227                                     NaN       NaN             NaN  
1228                                     NaN       NaN             NaN  
1229                                     NaN       NaN             NaN  
1230                                     NaN       NaN             NaN  
1231                                     NaN       NaN             NaN  
1232                                     NaN       NaN             NaN  
1233                                     NaN       NaN             NaN  
1234                            ARMLEVEL_CNA       NaN             NaN  
1235                                     NaN       NaN             NaN  
1236                                     NaN       NaN             NaN  
1237                             METHYLATION      DESC             NaN  
1238                                     NaN       NaN             NaN  
1239                                     NaN       NaN             NaN  
1240                                     NaN       NaN             NaN  
1241                        GENETIC_ANCESTRY       ASC             NaN  
1242                                     NaN       NaN             NaN  
1243                                     NaN       NaN             NaN  
1244                                     NaN       NaN             NaN  
1245                                     NaN       NaN             NaN  
1246                                     NaN       NaN             NaN  
1247                                     NaN       NaN             NaN  
1248                                     NaN       NaN             NaN  
1249                                     NaN       NaN             NaN  
1250                                     NaN       NaN             NaN  
1251                         Phosphoproteome       NaN             NaN  
1252                                     NaN       NaN             NaN  
1253                                     NaN       NaN             NaN  
1254                                     NaN       NaN             NaN  
1255                                     NaN       NaN             NaN  
1256                                     NaN       NaN             NaN  
1257                                     NaN       NaN             NaN  
1258                                     NaN       NaN             NaN  
1259                                     NaN       NaN             NaN  
1260                                     NaN       NaN             NaN  
1261                          Acetylproteome       NaN             NaN  
1262                                Lipidome       NaN             NaN  
1263                                Lipidome       NaN             NaN  
1264                                    cRNA       NaN             NaN  
1265              SINGLE_CELL_TYPE_FRACTIONS       ASC        0.001000  
1266                SINGLE_CELL_CYCLE_PHASES       ASC        0.001000  
1267                                     NaN       NaN             NaN  
1268                                     NaN       NaN             NaN  
1269                                     NaN       NaN             NaN  
1270                                     NaN       NaN             NaN  
1271                                     NaN       NaN             NaN  
1272                                     NaN       NaN             NaN  
1273                                     NaN       NaN             NaN  
1274                                     NaN       NaN             NaN  
1275                                     NaN       NaN             NaN  
1276                                     NaN       NaN             NaN  
1277                                     NaN       NaN             NaN  
1278                                     NaN       NaN             NaN  
1279                                     NaN       NaN             NaN  
1280                                     NaN       NaN             NaN  
1281                                     NaN       NaN             NaN  
1282                                     NaN       NaN             NaN  
1283                                     NaN       NaN             NaN  
1284                                     NaN       NaN             NaN  
1285                                     NaN       NaN             NaN  
1286                                     NaN       NaN             NaN  
1287                                     NaN       NaN             NaN  
1288                                     NaN       NaN             NaN  
1289                                     NaN       NaN             NaN  
1290                                     NaN       NaN             NaN  
1291                                     NaN       NaN             NaN  
1292                                     NaN       NaN             NaN  
1293                                     NaN       NaN             NaN  
1294                                     NaN       NaN             NaN  
1295                                     NaN       NaN             NaN  
1296                                     NaN       NaN             NaN  
1297                                     NaN       NaN             NaN  
1298                                     NaN       NaN             NaN  
1299                                     NaN       NaN             NaN  
1300                                     NaN       NaN             NaN  
1301                                     NaN       NaN             NaN  
1302                                     NaN       NaN             NaN  
1303                                     NaN       NaN             NaN  
1304                                     NaN       NaN             NaN  
1305                                     NaN       NaN             NaN  
1306                                     NaN       NaN             NaN  
1307                                     NaN       NaN             NaN  
1308                                     NaN       NaN             NaN  
1309                                     NaN       NaN             NaN  
1310                                     NaN       NaN             NaN  
1311                                     NaN       NaN             NaN  
1312                                     NaN       NaN             NaN  
1313                                     NaN       NaN             NaN  
1314                                     NaN       NaN             NaN  
1315                                     NaN       NaN             NaN  
1316                                     NaN       NaN             NaN  
1317                                     NaN       NaN             NaN  
1318                                     NaN       NaN             NaN  
1319                                     NaN       NaN             NaN  
1320                                     NaN       NaN             NaN  
1321                                     NaN       NaN             NaN  
1322                                     NaN       NaN             NaN  
1323                                     NaN       NaN             NaN  
1324                                     NaN       NaN             NaN  
1325                                     NaN       NaN             NaN  
1326                                     NaN       NaN             NaN  
1327                                     NaN       NaN             NaN  
1328                                     NaN       NaN             NaN  
1329                                     NaN       NaN             NaN  
1330                                     NaN       NaN             NaN  
1331                                     NaN       NaN             NaN  
1332                                     NaN       NaN             NaN  
1333                                     NaN       NaN             NaN  
1334                                     NaN       NaN             NaN  
1335                                     NaN       NaN             NaN  
1336                                     NaN       NaN             NaN  
1337                                     NaN       NaN             NaN  
1338                                     NaN       NaN             NaN  
1339                                     NaN       NaN             NaN  
1340                                     NaN       NaN             NaN  
1341                                     NaN       NaN             NaN  
1342                                     NaN       NaN             NaN  
1343                                     NaN       NaN             NaN  
1344                                     NaN       NaN             NaN  
1345                                     NaN       NaN             NaN  
1346                                     NaN       NaN             NaN  
1347                                     NaN       NaN             NaN  
1348                                     NaN       NaN             NaN  
1349                                     NaN       NaN             NaN  
1350                                     NaN       NaN             NaN  
1351                                     NaN       NaN             NaN  
1352                                     NaN       NaN             NaN  
1353                                     NaN       NaN             NaN  
1354                                     NaN       NaN             NaN  
1355                                     NaN       NaN             NaN  
1356                                     NaN       NaN             NaN  
1357                                     NaN       NaN             NaN  
1358                                     NaN       NaN             NaN  
1359                                     NaN       NaN             NaN  
1360                                     NaN       NaN             NaN  
1361                                     NaN       NaN             NaN  
1362                                     NaN       NaN             NaN  
1363                                     NaN       NaN             NaN  
1364                                     NaN       NaN             NaN  
1365                                     NaN       NaN             NaN  
1366                                     NaN       NaN             NaN  
1367                                     NaN       NaN             NaN  
1368                                     NaN       NaN             NaN  
1369                                     NaN       NaN             NaN  
1370                                     NaN       NaN             NaN  
1371                                     NaN       NaN             NaN  
1372                                     NaN       NaN             NaN  
1373                                     NaN       NaN             NaN  
1374                                     NaN       NaN             NaN  
1375                                     NaN       NaN             NaN  
1376                                     NaN       NaN             NaN  
1377                                     NaN       NaN             NaN  
1378                                     NaN       NaN             NaN  
1379                                     NaN       NaN             NaN  
1380                                     NaN       NaN             NaN  
1381                                     NaN       NaN             NaN  
1382                                     NaN       NaN             NaN  
1383                                     NaN       NaN             NaN  
1384                                     NaN       NaN             NaN  
1385                                     NaN       NaN             NaN  
1386                                     NaN       NaN             NaN  
1387                                     NaN       NaN             NaN  
1388                                     NaN       NaN             NaN  
1389                                     NaN       NaN             NaN  
1390                                     NaN       NaN             NaN  
1391                                     NaN       NaN             NaN  
1392                                     NaN       NaN             NaN  
1393                                     NaN       NaN             NaN  
1394                                     NaN       NaN             NaN  
1395                                     NaN       NaN             NaN  
1396                                     NaN       NaN             NaN  
1397                                     NaN       NaN             NaN  
1398                                     NaN       NaN             NaN  
1399                                     NaN       NaN             NaN  
1400                                     NaN       NaN             NaN  
1401                                     NaN       NaN             NaN  
1402                                     NaN       NaN             NaN  
1403                                     NaN       NaN             NaN  
1404                                     NaN       NaN             NaN  
1405                                     NaN       NaN             NaN  
1406                                     NaN       NaN             NaN  
1407                                     NaN       NaN             NaN  
1408                                     NaN       NaN             NaN  
1409                                     NaN       NaN             NaN  
1410                                     NaN       NaN             NaN  
1411                                     NaN       NaN             NaN  
1412                                     NaN       NaN             NaN  
1413                         Phosphoproteome       NaN             NaN  
1414                                     NaN       NaN             NaN  
1415                                     NaN       NaN             NaN  
1416                                     NaN       NaN             NaN  
1417                                     NaN       NaN             NaN  
1418                                     NaN       NaN             NaN  
1419                                     NaN       NaN             NaN  
1420                                     NaN       NaN             NaN  
1421                          Acetylproteome       NaN             NaN  
1422                                     NaN       NaN             NaN  
1423                                     NaN       NaN             NaN  
1424                                     NaN       NaN             NaN  
1425                                     NaN       NaN             NaN  
1426                                     NaN       NaN             NaN  
1427                                     NaN       NaN             NaN  
1428                                     NaN       NaN             NaN  
1429                                     NaN       NaN             NaN  
1430                                     NaN       NaN             NaN  
1431                                     NaN       NaN             NaN  
1432                                     NaN       NaN             NaN  
1433                                     NaN       NaN             NaN  
1434                                     NaN       NaN             NaN  
